[tensor([[ 0.6961, -0.2281, -0.6593]], device='cuda:0'), tensor([[-0.1050, -0.4753,  0.2368]], device='cuda:0'), tensor([[-0.6819,  0.2859,  0.5352]], device='cuda:0'), tensor([[ 0.1769, -0.0143,  0.2290]], device='cuda:0'), tensor([[-0.5675,  0.3113, -0.6358]], device='cuda:0'), tensor([[-0.2178,  0.1573, -0.0223]], device='cuda:0')]
[tensor([[ 0.4414, -0.4850,  0.0952]], device='cuda:0'), tensor([[-0.6068, -0.1332,  0.0762]], device='cuda:0'), tensor([[ 0.1462, -0.4664, -0.3258]], device='cuda:0'), tensor([[-0.3703, -0.1754, -0.1107]], device='cuda:0'), tensor([[0.1160, 0.0961, 0.1443]], device='cuda:0'), tensor([[-0.4159, -0.1804, -0.2506]], device='cuda:0')]
[tensor([[-0.0265,  0.0558, -0.0496]], device='cuda:0'), tensor([[ 0.4632, -0.1995, -0.3159]], device='cuda:0'), tensor([[0.2781, 0.4320, 0.3344]], device='cuda:0'), tensor([[ 0.1220, -0.3218,  0.0048]], device='cuda:0'), tensor([[ 0.2138, -0.4283,  0.1695]], device='cuda:0'), tensor([[-0.0056,  0.1702,  0.2077]], device='cuda:0')]
[tensor([[ 0.2586, -0.3459,  0.5885]], device='cuda:0'), tensor([[-0.2601, -0.5709,  0.5488]], device='cuda:0'), tensor([[-0.4555, -0.6440,  0.6032]], device='cuda:0'), tensor([[-0.3844, -0.5570, -0.1844]], device='cuda:0'), tensor([[ 0.2239, -0.4193, -0.6784]], device='cuda:0'), tensor([[ 0.4820, -0.6389, -0.5676]], device='cuda:0')]
[tensor([[-0.3769, -0.6941, -0.3143]], device='cuda:0'), tensor([[-0.1130, -0.3383,  0.1920]], device='cuda:0'), tensor([[ 0.6763,  0.5177, -0.6416]], device='cuda:0'), tensor([[-0.2600,  0.6348,  0.4059]], device='cuda:0'), tensor([[-0.3197,  0.3765, -0.5849]], device='cuda:0'), tensor([[-0.1561, -0.0445, -0.4713]], device='cuda:0')]
[tensor([[-0.0263, -0.4567,  0.2998]], device='cuda:0'), tensor([[-0.3020,  0.1113, -0.1520]], device='cuda:0'), tensor([[ 0.2078, -0.0560,  0.3682]], device='cuda:0'), tensor([[0.2756, 0.0466, 0.0607]], device='cuda:0'), tensor([[0.1148, 0.6677, 0.4231]], device='cuda:0'), tensor([[ 0.5911, -0.3683,  0.4651]], device='cuda:0')]
[tensor([[0.3386, 0.2412, 0.6325]], device='cuda:0'), tensor([[ 0.1106, -0.2254, -0.4005]], device='cuda:0'), tensor([[-0.5957,  0.0398, -0.3559]], device='cuda:0'), tensor([[0.3583, 0.5598, 0.1604]], device='cuda:0'), tensor([[ 0.0709,  0.4626, -0.4018]], device='cuda:0'), tensor([[-0.3579, -0.3435,  0.0128]], device='cuda:0')]
[tensor([[-0.6252, -0.3417, -0.0979]], device='cuda:0'), tensor([[ 0.2649,  0.0003, -0.1005]], device='cuda:0'), tensor([[-0.3632, -0.2314,  0.0944]], device='cuda:0'), tensor([[ 0.2107, -0.2838,  0.1734]], device='cuda:0'), tensor([[ 0.4998, -0.5495, -0.4229]], device='cuda:0'), tensor([[-0.3987,  0.0305,  0.3286]], device='cuda:0')]
[tensor([[-0.0833,  0.3098, -0.3776]], device='cuda:0'), tensor([[-0.6025, -0.6710, -0.0168]], device='cuda:0'), tensor([[ 0.6985,  0.0381, -0.1337]], device='cuda:0'), tensor([[ 0.0999, -0.2050, -0.4776]], device='cuda:0'), tensor([[ 0.1069, -0.3354, -0.6236]], device='cuda:0'), tensor([[ 0.6659, -0.3710, -0.4093]], device='cuda:0')]
[tensor([[-0.2466, -0.1725,  0.3313]], device='cuda:0'), tensor([[ 0.3724, -0.2441,  0.5368]], device='cuda:0'), tensor([[0.0412, 0.4591, 0.1532]], device='cuda:0'), tensor([[ 0.3240,  0.4050, -0.0992]], device='cuda:0'), tensor([[ 0.5897,  0.4688, -0.0630]], device='cuda:0'), tensor([[0.6342, 0.3131, 0.2722]], device='cuda:0')]
[tensor([[-0.6803, -0.1428,  0.2295]], device='cuda:0'), tensor([[ 0.5906, -0.6169,  0.6719]], device='cuda:0'), tensor([[ 0.5757,  0.1278, -0.1897]], device='cuda:0'), tensor([[-0.0760, -0.1321,  0.3748]], device='cuda:0'), tensor([[-0.2805,  0.4921, -0.5316]], device='cuda:0'), tensor([[ 0.0055,  0.2792, -0.3283]], device='cuda:0')]
[tensor([[-0.3167, -0.1267, -0.5363]], device='cuda:0'), tensor([[ 0.3487, -0.1329,  0.5736]], device='cuda:0'), tensor([[-0.3241,  0.1299,  0.5126]], device='cuda:0'), tensor([[ 0.6882,  0.3865, -0.2323]], device='cuda:0'), tensor([[-0.2961,  0.6318, -0.1147]], device='cuda:0'), tensor([[ 0.4491,  0.0216, -0.1070]], device='cuda:0')]
[tensor([[0.5447, 0.2807, 0.0668]], device='cuda:0'), tensor([[ 0.4982,  0.1139, -0.6635]], device='cuda:0'), tensor([[-0.3443, -0.0705,  0.6312]], device='cuda:0'), tensor([[0.2579, 0.6014, 0.2691]], device='cuda:0'), tensor([[ 0.0129, -0.3715,  0.3793]], device='cuda:0'), tensor([[ 0.3415, -0.3717, -0.1624]], device='cuda:0')]
[tensor([[-0.2379,  0.6866,  0.3538]], device='cuda:0'), tensor([[-0.3967, -0.0760, -0.1363]], device='cuda:0'), tensor([[ 0.1299, -0.0041, -0.2494]], device='cuda:0'), tensor([[ 0.5300, -0.4631, -0.1171]], device='cuda:0'), tensor([[-0.1796, -0.5588,  0.3678]], device='cuda:0'), tensor([[ 0.5466, -0.6615,  0.5767]], device='cuda:0')]
[tensor([[ 0.1418, -0.3903, -0.2176]], device='cuda:0'), tensor([[ 0.1175,  0.5110, -0.5601]], device='cuda:0'), tensor([[ 0.0189, -0.0828, -0.2972]], device='cuda:0'), tensor([[ 0.1100,  0.1601, -0.5712]], device='cuda:0'), tensor([[-0.5972,  0.6862,  0.3761]], device='cuda:0'), tensor([[-0.6484, -0.6951,  0.2923]], device='cuda:0')]
[tensor([[ 0.1405,  0.4048, -0.1997]], device='cuda:0'), tensor([[-0.5196, -0.1646, -0.5602]], device='cuda:0'), tensor([[0.0423, 0.2325, 0.2869]], device='cuda:0'), tensor([[0.0258, 0.0266, 0.6176]], device='cuda:0'), tensor([[-0.0766, -0.0099,  0.0619]], device='cuda:0'), tensor([[-0.0790,  0.3203,  0.3610]], device='cuda:0')]
[tensor([[ 0.0695,  0.6778, -0.4485]], device='cuda:0'), tensor([[-0.0881,  0.1946,  0.2662]], device='cuda:0'), tensor([[ 0.6925, -0.3377,  0.3023]], device='cuda:0'), tensor([[ 0.0828, -0.0885, -0.1106]], device='cuda:0'), tensor([[-0.4017, -0.5419,  0.0684]], device='cuda:0'), tensor([[-0.0326, -0.0815,  0.6525]], device='cuda:0')]
[tensor([[ 0.6219, -0.0042, -0.1360]], device='cuda:0'), tensor([[-0.4112,  0.2521, -0.4809]], device='cuda:0'), tensor([[0.6371, 0.0151, 0.3258]], device='cuda:0'), tensor([[-0.2283, -0.3927, -0.2574]], device='cuda:0'), tensor([[-0.0223, -0.1505,  0.4509]], device='cuda:0'), tensor([[-0.0544, -0.6990, -0.2381]], device='cuda:0')]
[tensor([[-0.4864,  0.4671,  0.6296]], device='cuda:0'), tensor([[-0.0527,  0.6547, -0.5683]], device='cuda:0'), tensor([[-0.5419,  0.4396,  0.4415]], device='cuda:0'), tensor([[ 0.2147, -0.1140, -0.0542]], device='cuda:0'), tensor([[0.0612, 0.2025, 0.5417]], device='cuda:0'), tensor([[ 0.3761, -0.5774,  0.4808]], device='cuda:0')]
[tensor([[-0.4203, -0.2753, -0.2566]], device='cuda:0'), tensor([[-0.3025,  0.0809,  0.6748]], device='cuda:0'), tensor([[ 0.3776, -0.0742,  0.2769]], device='cuda:0'), tensor([[-0.5629, -0.1994,  0.3541]], device='cuda:0'), tensor([[ 0.4396, -0.2059,  0.2515]], device='cuda:0'), tensor([[ 0.2267,  0.3392, -0.1954]], device='cuda:0')]
[tensor([[0.2916, 0.1067, 0.1506]], device='cuda:0'), tensor([[ 0.2878, -0.4647,  0.1367]], device='cuda:0'), tensor([[ 0.0671,  0.2613, -0.6429]], device='cuda:0'), tensor([[ 0.5145, -0.4228, -0.4410]], device='cuda:0'), tensor([[-0.0038,  0.2550,  0.3220]], device='cuda:0'), tensor([[ 0.4309,  0.2386, -0.5044]], device='cuda:0')]
[tensor([[-0.2870, -0.5891,  0.3348]], device='cuda:0'), tensor([[0.2078, 0.5270, 0.0401]], device='cuda:0'), tensor([[-0.5026, -0.0608, -0.0896]], device='cuda:0'), tensor([[0.6451, 0.0866, 0.3778]], device='cuda:0'), tensor([[-0.2840,  0.4886,  0.0417]], device='cuda:0'), tensor([[ 0.2415, -0.5773,  0.1136]], device='cuda:0')]
[tensor([[0.1940, 0.1612, 0.0658]], device='cuda:0'), tensor([[-0.2090,  0.4340, -0.6719]], device='cuda:0'), tensor([[-0.1496, -0.4279, -0.0825]], device='cuda:0'), tensor([[-0.4441, -0.1790,  0.5856]], device='cuda:0'), tensor([[-0.1943, -0.5981,  0.3448]], device='cuda:0'), tensor([[-0.3708,  0.6789,  0.2868]], device='cuda:0')]
[tensor([[ 0.6331, -0.5212, -0.4913]], device='cuda:0'), tensor([[-0.6643, -0.0621, -0.1229]], device='cuda:0'), tensor([[0.3248, 0.0062, 0.6206]], device='cuda:0'), tensor([[-0.6512, -0.4826,  0.5985]], device='cuda:0'), tensor([[ 0.6674, -0.2364, -0.2728]], device='cuda:0'), tensor([[ 0.1541,  0.2404, -0.2232]], device='cuda:0')]
[tensor([[ 0.4962, -0.3158, -0.4988]], device='cuda:0'), tensor([[ 0.5156, -0.1537,  0.1614]], device='cuda:0'), tensor([[ 0.6763,  0.2405, -0.3106]], device='cuda:0'), tensor([[-0.5104,  0.5765,  0.1335]], device='cuda:0'), tensor([[-0.4261, -0.5901, -0.1124]], device='cuda:0'), tensor([[-0.3459, -0.6366,  0.1841]], device='cuda:0')]
[tensor([[-0.2545, -0.0815, -0.4799]], device='cuda:0'), tensor([[ 0.0584, -0.3957, -0.4983]], device='cuda:0'), tensor([[-0.3224,  0.5420, -0.4813]], device='cuda:0'), tensor([[-0.1597,  0.6826, -0.0575]], device='cuda:0'), tensor([[ 0.5850, -0.1077, -0.4654]], device='cuda:0'), tensor([[ 0.3838, -0.4632, -0.0903]], device='cuda:0')]
[tensor([[ 0.5920, -0.0016, -0.3903]], device='cuda:0'), tensor([[-0.6125, -0.2029,  0.5143]], device='cuda:0'), tensor([[-0.5927, -0.4103, -0.1950]], device='cuda:0'), tensor([[-7.1166e-02,  3.9615e-01, -5.6827e-05]], device='cuda:0'), tensor([[ 0.2369, -0.1863,  0.2122]], device='cuda:0'), tensor([[ 0.3156, -0.1701, -0.0342]], device='cuda:0')]
[tensor([[-0.6490,  0.5580, -0.2485]], device='cuda:0'), tensor([[0.1060, 0.1116, 0.5157]], device='cuda:0'), tensor([[-0.6580, -0.1204, -0.5176]], device='cuda:0'), tensor([[-0.2261, -0.1412,  0.3532]], device='cuda:0'), tensor([[ 0.5747,  0.4430, -0.6666]], device='cuda:0'), tensor([[-0.5449, -0.2416, -0.3712]], device='cuda:0')]
[tensor([[-0.2059,  0.6963,  0.0651]], device='cuda:0'), tensor([[ 0.5618, -0.0713,  0.5244]], device='cuda:0'), tensor([[-0.4830,  0.0435,  0.4465]], device='cuda:0'), tensor([[-0.1677,  0.6212,  0.2929]], device='cuda:0'), tensor([[-0.1761, -0.1912, -0.5598]], device='cuda:0'), tensor([[ 0.0346, -0.0273,  0.3249]], device='cuda:0')]
[tensor([[0.4779, 0.5335, 0.5979]], device='cuda:0'), tensor([[-0.5133,  0.4369, -0.1060]], device='cuda:0'), tensor([[-0.4891, -0.5162,  0.1273]], device='cuda:0'), tensor([[ 0.5221, -0.6144, -0.2805]], device='cuda:0'), tensor([[-0.0811, -0.3863, -0.2418]], device='cuda:0'), tensor([[ 0.2745, -0.4205,  0.2756]], device='cuda:0')]
[tensor([[-0.2097,  0.6350,  0.0798]], device='cuda:0'), tensor([[ 0.4945,  0.5221, -0.6442]], device='cuda:0'), tensor([[-0.2992, -0.5568,  0.4283]], device='cuda:0'), tensor([[ 0.2955, -0.4830, -0.1502]], device='cuda:0'), tensor([[-0.4684,  0.2715, -0.6547]], device='cuda:0'), tensor([[ 0.0083, -0.4255, -0.0848]], device='cuda:0')]
[tensor([[-0.2899,  0.0185,  0.6308]], device='cuda:0'), tensor([[-0.4338, -0.4838, -0.5797]], device='cuda:0'), tensor([[ 0.2429, -0.5893, -0.6472]], device='cuda:0'), tensor([[-0.5837,  0.5622,  0.4094]], device='cuda:0'), tensor([[-0.1339,  0.0735, -0.1487]], device='cuda:0'), tensor([[ 0.3126, -0.0267,  0.2966]], device='cuda:0')]
[tensor([[ 0.6435, -0.0797, -0.6468]], device='cuda:0'), tensor([[ 0.0657, -0.2350,  0.3765]], device='cuda:0'), tensor([[ 0.0986, -0.1907,  0.6856]], device='cuda:0'), tensor([[-0.1134, -0.1822, -0.5548]], device='cuda:0'), tensor([[0.3900, 0.4062, 0.5272]], device='cuda:0'), tensor([[ 0.3814, -0.2545, -0.2913]], device='cuda:0')]
[tensor([[-0.6095,  0.1525,  0.5447]], device='cuda:0'), tensor([[-0.3183,  0.0732,  0.4136]], device='cuda:0'), tensor([[-0.0361,  0.5571,  0.1883]], device='cuda:0'), tensor([[0.0659, 0.3452, 0.4227]], device='cuda:0'), tensor([[ 0.0866, -0.4128,  0.6480]], device='cuda:0'), tensor([[-0.4024,  0.6568, -0.2239]], device='cuda:0')]
[tensor([[ 0.4373, -0.2095,  0.3469]], device='cuda:0'), tensor([[-0.5874,  0.3199,  0.2876]], device='cuda:0'), tensor([[-0.2914,  0.1379, -0.1321]], device='cuda:0'), tensor([[-0.4501,  0.1509,  0.1430]], device='cuda:0'), tensor([[-0.0822,  0.0770,  0.1155]], device='cuda:0'), tensor([[ 0.1421, -0.2204,  0.1822]], device='cuda:0')]
[tensor([[ 0.3802, -0.3114, -0.6073]], device='cuda:0'), tensor([[-0.5267,  0.2019, -0.5804]], device='cuda:0'), tensor([[-0.5122,  0.4380,  0.0481]], device='cuda:0'), tensor([[-0.5605, -0.0660,  0.5952]], device='cuda:0'), tensor([[ 0.5533,  0.2207, -0.2032]], device='cuda:0'), tensor([[ 0.0997, -0.3764, -0.4833]], device='cuda:0')]
[tensor([[-0.2921, -0.1046, -0.6636]], device='cuda:0'), tensor([[-0.3509, -0.4081,  0.0641]], device='cuda:0'), tensor([[-0.3336,  0.0492,  0.0189]], device='cuda:0'), tensor([[-0.0251,  0.1792,  0.3607]], device='cuda:0'), tensor([[-0.6616,  0.5054,  0.2398]], device='cuda:0'), tensor([[-0.4607,  0.2530,  0.1743]], device='cuda:0')]
[tensor([[-0.6581,  0.3030,  0.0944]], device='cuda:0'), tensor([[-0.1384, -0.4757,  0.4723]], device='cuda:0'), tensor([[-0.6205,  0.2704,  0.6440]], device='cuda:0'), tensor([[ 0.6702,  0.6345, -0.4243]], device='cuda:0'), tensor([[0.5956, 0.5592, 0.4135]], device='cuda:0'), tensor([[-0.6340,  0.6357,  0.4189]], device='cuda:0')]
[tensor([[ 0.2735,  0.2002, -0.6198]], device='cuda:0'), tensor([[-0.0485, -0.0131,  0.3274]], device='cuda:0'), tensor([[-0.5655, -0.1740, -0.0967]], device='cuda:0'), tensor([[-0.2497,  0.1910, -0.4465]], device='cuda:0'), tensor([[0.1348, 0.0147, 0.4049]], device='cuda:0'), tensor([[-0.6553,  0.3780,  0.3375]], device='cuda:0')]
[tensor([[ 0.3722,  0.3880, -0.3370]], device='cuda:0'), tensor([[-0.5503, -0.4400,  0.2829]], device='cuda:0'), tensor([[0.0765, 0.4464, 0.1097]], device='cuda:0'), tensor([[-0.2337,  0.5638,  0.3092]], device='cuda:0'), tensor([[ 0.6648, -0.3395,  0.6763]], device='cuda:0'), tensor([[0.3944, 0.1657, 0.2423]], device='cuda:0')]
[tensor([[ 0.5255, -0.1123,  0.5310]], device='cuda:0'), tensor([[-0.3412, -0.1843, -0.2057]], device='cuda:0'), tensor([[-0.6492, -0.6697,  0.4950]], device='cuda:0'), tensor([[ 0.0377, -0.4795,  0.2943]], device='cuda:0'), tensor([[ 0.6928, -0.2559,  0.4979]], device='cuda:0'), tensor([[ 0.2145, -0.0654,  0.3161]], device='cuda:0')]
[tensor([[-0.2079,  0.5007, -0.1250]], device='cuda:0'), tensor([[ 0.1513,  0.2553, -0.6386]], device='cuda:0'), tensor([[-0.5231,  0.4755, -0.0329]], device='cuda:0'), tensor([[ 0.2189, -0.4915,  0.0971]], device='cuda:0'), tensor([[ 0.5211, -0.5643,  0.1677]], device='cuda:0'), tensor([[-0.0840,  0.0288, -0.3708]], device='cuda:0')]
[tensor([[ 0.4224, -0.0484,  0.2972]], device='cuda:0'), tensor([[0.4654, 0.2160, 0.0746]], device='cuda:0'), tensor([[ 0.6638,  0.4677, -0.0560]], device='cuda:0'), tensor([[-0.0846, -0.4039, -0.3194]], device='cuda:0'), tensor([[-0.2296,  0.3164, -0.2842]], device='cuda:0'), tensor([[-0.5170, -0.0253, -0.6486]], device='cuda:0')]
[tensor([[ 0.0548, -0.5372, -0.3994]], device='cuda:0'), tensor([[-0.2718, -0.0149, -0.0422]], device='cuda:0'), tensor([[ 0.3589, -0.1574,  0.3708]], device='cuda:0'), tensor([[ 0.3514, -0.1358,  0.4304]], device='cuda:0'), tensor([[ 0.6175,  0.2701, -0.4077]], device='cuda:0'), tensor([[ 0.5448, -0.2719,  0.2747]], device='cuda:0')]
[tensor([[ 0.2188, -0.6882, -0.6528]], device='cuda:0'), tensor([[ 0.4299, -0.4542, -0.4374]], device='cuda:0'), tensor([[0.6602, 0.4653, 0.0720]], device='cuda:0'), tensor([[-0.6980, -0.4279, -0.6088]], device='cuda:0'), tensor([[-0.0125,  0.6776, -0.3263]], device='cuda:0'), tensor([[-0.1115,  0.1722, -0.3455]], device='cuda:0')]
[tensor([[-0.0252, -0.6225,  0.6059]], device='cuda:0'), tensor([[-0.0844,  0.3349, -0.0049]], device='cuda:0'), tensor([[-0.6078, -0.1146,  0.3207]], device='cuda:0'), tensor([[ 0.2946, -0.6698, -0.3452]], device='cuda:0'), tensor([[0.6248, 0.1319, 0.1842]], device='cuda:0'), tensor([[-0.0783, -0.3930,  0.2246]], device='cuda:0')]
[tensor([[ 0.5647, -0.4925,  0.2311]], device='cuda:0'), tensor([[0.2649, 0.5603, 0.6622]], device='cuda:0'), tensor([[ 0.2129,  0.6538, -0.2303]], device='cuda:0'), tensor([[ 0.1913,  0.3132, -0.4462]], device='cuda:0'), tensor([[-0.2043,  0.5551,  0.4494]], device='cuda:0'), tensor([[-0.1106,  0.2175, -0.2712]], device='cuda:0')]
[tensor([[-0.6958, -0.2543,  0.1670]], device='cuda:0'), tensor([[ 0.6936, -0.1567,  0.4843]], device='cuda:0'), tensor([[-0.1139,  0.1351,  0.3554]], device='cuda:0'), tensor([[-0.3642, -0.0546,  0.1459]], device='cuda:0'), tensor([[0.1310, 0.3996, 0.1524]], device='cuda:0'), tensor([[-0.4388,  0.2866, -0.0176]], device='cuda:0')]
[tensor([[-0.4021,  0.3359,  0.4276]], device='cuda:0'), tensor([[-0.2732, -0.0307, -0.1697]], device='cuda:0'), tensor([[ 0.0098, -0.0781,  0.1701]], device='cuda:0'), tensor([[-0.1444, -0.5410,  0.6414]], device='cuda:0'), tensor([[0.0668, 0.4616, 0.0565]], device='cuda:0'), tensor([[ 0.0784,  0.5702, -0.0894]], device='cuda:0')]
[tensor([[-0.2039,  0.1360,  0.5446]], device='cuda:0'), tensor([[0.6180, 0.1428, 0.3350]], device='cuda:0'), tensor([[ 0.3565, -0.3996, -0.3326]], device='cuda:0'), tensor([[-0.1646, -0.5998, -0.2182]], device='cuda:0'), tensor([[-0.0343, -0.1328,  0.0874]], device='cuda:0'), tensor([[-0.3820, -0.3934, -0.3283]], device='cuda:0')]
[tensor([[-0.4102,  0.3875, -0.6094]], device='cuda:0'), tensor([[-0.5884,  0.1861,  0.1737]], device='cuda:0'), tensor([[ 0.5131,  0.6068, -0.2290]], device='cuda:0'), tensor([[0.6819, 0.0316, 0.3281]], device='cuda:0'), tensor([[-0.4290,  0.3542,  0.2742]], device='cuda:0'), tensor([[-0.1806,  0.1895,  0.3658]], device='cuda:0')]
[tensor([[-0.0729, -0.0356, -0.3437]], device='cuda:0'), tensor([[ 0.6314, -0.2918,  0.2246]], device='cuda:0'), tensor([[-0.1797, -0.0673,  0.1372]], device='cuda:0'), tensor([[0.2840, 0.4351, 0.6145]], device='cuda:0'), tensor([[-0.0906,  0.1546,  0.1062]], device='cuda:0'), tensor([[-0.3307,  0.4640, -0.1881]], device='cuda:0')]
[tensor([[-0.6222,  0.6561, -0.5541]], device='cuda:0'), tensor([[-0.6165,  0.0746,  0.3544]], device='cuda:0'), tensor([[ 0.0291, -0.0992,  0.5228]], device='cuda:0'), tensor([[-0.6788,  0.1551, -0.6942]], device='cuda:0'), tensor([[-0.6428, -0.5519,  0.0155]], device='cuda:0'), tensor([[ 0.3166, -0.4854, -0.3669]], device='cuda:0')]
[tensor([[-0.4560,  0.3930,  0.0892]], device='cuda:0'), tensor([[-0.5263,  0.2933, -0.5585]], device='cuda:0'), tensor([[-0.0247,  0.3270,  0.0481]], device='cuda:0'), tensor([[-0.6155,  0.5540,  0.2508]], device='cuda:0'), tensor([[-0.5251,  0.6514, -0.4766]], device='cuda:0'), tensor([[0.0368, 0.5321, 0.0233]], device='cuda:0')]
[tensor([[-0.0799,  0.4325,  0.6551]], device='cuda:0'), tensor([[-0.0356,  0.4053, -0.1097]], device='cuda:0'), tensor([[ 0.4484, -0.0125, -0.4963]], device='cuda:0'), tensor([[ 0.4226, -0.0439, -0.0158]], device='cuda:0'), tensor([[ 0.3006, -0.4031, -0.2815]], device='cuda:0'), tensor([[-0.2567, -0.3341,  0.6534]], device='cuda:0')]
[tensor([[-0.1765, -0.3983,  0.2756]], device='cuda:0'), tensor([[-0.3182,  0.3022,  0.0775]], device='cuda:0'), tensor([[ 0.6892, -0.5765, -0.6610]], device='cuda:0'), tensor([[-0.2422,  0.1932,  0.5989]], device='cuda:0'), tensor([[0.2137, 0.0031, 0.4360]], device='cuda:0'), tensor([[ 0.0367, -0.3356, -0.5048]], device='cuda:0')]
[tensor([[ 0.5007, -0.0872,  0.1932]], device='cuda:0'), tensor([[-0.5374, -0.6256, -0.5365]], device='cuda:0'), tensor([[-0.4690,  0.2261, -0.3589]], device='cuda:0'), tensor([[-0.0828,  0.3827,  0.2504]], device='cuda:0'), tensor([[-0.6149, -0.4291,  0.2096]], device='cuda:0'), tensor([[-0.3652,  0.6805, -0.5544]], device='cuda:0')]
[tensor([[ 0.0551, -0.2850, -0.5096]], device='cuda:0'), tensor([[-0.4621,  0.5780,  0.1222]], device='cuda:0'), tensor([[-0.0735,  0.3241,  0.6846]], device='cuda:0'), tensor([[ 0.0322,  0.4868, -0.3794]], device='cuda:0'), tensor([[-0.0021,  0.6060,  0.5809]], device='cuda:0'), tensor([[-0.5365, -0.4688,  0.5222]], device='cuda:0')]
[tensor([[-0.5928,  0.2322, -0.1128]], device='cuda:0'), tensor([[ 0.3242, -0.4507, -0.4113]], device='cuda:0'), tensor([[-0.0108, -0.5777,  0.3790]], device='cuda:0'), tensor([[ 0.2032, -0.1361,  0.3606]], device='cuda:0'), tensor([[-0.2044, -0.1875, -0.0930]], device='cuda:0'), tensor([[-0.5925, -0.0369,  0.5401]], device='cuda:0')]
[tensor([[ 0.3468,  0.3077, -0.4395]], device='cuda:0'), tensor([[-0.5151,  0.1752, -0.3434]], device='cuda:0'), tensor([[ 0.0299,  0.6082, -0.1208]], device='cuda:0'), tensor([[-0.0402, -0.5784,  0.5747]], device='cuda:0'), tensor([[0.2963, 0.1191, 0.6964]], device='cuda:0'), tensor([[-0.4664, -0.3542, -0.6736]], device='cuda:0')]
[tensor([[ 0.2194, -0.2288,  0.4488]], device='cuda:0'), tensor([[-0.3565,  0.3195,  0.1345]], device='cuda:0'), tensor([[-0.2153,  0.4788, -0.5016]], device='cuda:0'), tensor([[0.6648, 0.3444, 0.0839]], device='cuda:0'), tensor([[-0.6308, -0.2191, -0.1461]], device='cuda:0'), tensor([[-0.3371,  0.1859, -0.5533]], device='cuda:0')]
[tensor([[ 0.1322, -0.3672, -0.4201]], device='cuda:0'), tensor([[ 0.3497, -0.3260,  0.2366]], device='cuda:0'), tensor([[-0.6113,  0.2346,  0.3198]], device='cuda:0'), tensor([[ 0.0998,  0.3048, -0.5962]], device='cuda:0'), tensor([[0.3444, 0.5181, 0.4439]], device='cuda:0'), tensor([[-0.4838,  0.3779, -0.4312]], device='cuda:0')]
[tensor([[-0.2079, -0.0776,  0.6364]], device='cuda:0'), tensor([[-0.5968,  0.6008, -0.2016]], device='cuda:0'), tensor([[ 0.3248, -0.5197, -0.2350]], device='cuda:0'), tensor([[-0.2745,  0.4852, -0.6259]], device='cuda:0'), tensor([[-0.5710,  0.6607,  0.6520]], device='cuda:0'), tensor([[-0.1022, -0.6371,  0.6908]], device='cuda:0')]
[tensor([[ 0.3764, -0.3117, -0.3077]], device='cuda:0'), tensor([[ 0.3105, -0.1978,  0.4577]], device='cuda:0'), tensor([[-0.2961, -0.5619, -0.0554]], device='cuda:0'), tensor([[-0.5303,  0.1391, -0.2596]], device='cuda:0'), tensor([[-0.0924,  0.4978, -0.5637]], device='cuda:0'), tensor([[0.5581, 0.0928, 0.3430]], device='cuda:0')]
[tensor([[-0.4419, -0.5766, -0.5932]], device='cuda:0'), tensor([[-0.0910, -0.3297, -0.5417]], device='cuda:0'), tensor([[-0.5681, -0.0449,  0.5566]], device='cuda:0'), tensor([[0.3572, 0.4929, 0.5351]], device='cuda:0'), tensor([[0.1069, 0.1350, 0.6392]], device='cuda:0'), tensor([[-0.0919, -0.4504,  0.1951]], device='cuda:0')]
[tensor([[ 0.1572, -0.5473,  0.1897]], device='cuda:0'), tensor([[ 0.0944,  0.6912, -0.1053]], device='cuda:0'), tensor([[0.4722, 0.1767, 0.0671]], device='cuda:0'), tensor([[0.3543, 0.6513, 0.1885]], device='cuda:0'), tensor([[0.6645, 0.4948, 0.1852]], device='cuda:0'), tensor([[-0.4920,  0.0213, -0.4000]], device='cuda:0')]
[tensor([[-0.2201,  0.4423, -0.2262]], device='cuda:0'), tensor([[ 0.1283,  0.6366, -0.1662]], device='cuda:0'), tensor([[0.3217, 0.1175, 0.5020]], device='cuda:0'), tensor([[ 0.2988, -0.3768, -0.5113]], device='cuda:0'), tensor([[ 0.3366, -0.5656,  0.0306]], device='cuda:0'), tensor([[ 0.6588, -0.4307,  0.5171]], device='cuda:0')]
[tensor([[ 0.6003,  0.2073, -0.5364]], device='cuda:0'), tensor([[0.0684, 0.3210, 0.4206]], device='cuda:0'), tensor([[-0.2934,  0.0843,  0.2283]], device='cuda:0'), tensor([[ 0.4114, -0.4897,  0.2415]], device='cuda:0'), tensor([[-0.1907,  0.0753,  0.4060]], device='cuda:0'), tensor([[ 0.1663, -0.3946,  0.4348]], device='cuda:0')]
[tensor([[ 0.5021,  0.5149, -0.4225]], device='cuda:0'), tensor([[-0.6178, -0.0943, -0.6622]], device='cuda:0'), tensor([[-0.2140,  0.3285, -0.1014]], device='cuda:0'), tensor([[ 0.5001, -0.6934, -0.6812]], device='cuda:0'), tensor([[-0.3907,  0.5229,  0.5371]], device='cuda:0'), tensor([[-0.4542,  0.0774,  0.0590]], device='cuda:0')]
